oHuBNnwz,0.492600422832981,0.94339133505267547,473
dQVB6A9h0_KryR,0.88690476190476186,0.32351899092970521,84
t_Q4earc4mshOH,0.94571428571428573,0.10705306122448978,175
qq17HLnA,0.27964426877470355,0.7671548141667579,506
xlqXUr9VIFwMh,0.66372315035799523,0.71687014769795121,2095
cHVnuIJXPd3,-0.29999999999999999,0.60999999999999999,10
I4iWXQ_UD,0.26315789473684209,0.50969529085872589,19
cAX9NIcworqhMwk,0.46989690721649485,0.85002163885641402,2425
d2PJ4eiYZ,0.22413793103448276,0.52160126833135156,87
fK2wqVJGT54gvuS,0.31818181818181818,0.62603305785123964,22
q6BmRqY8,0.41666666666666669,0.57638888888888884,12
lcbgxhwH,0.50740740740740742,0.52216735253772295,135
xw557gPj,0.37004754358161646,0.47756560788223862,631
qhV6DmemqXKprwU,0.25555555555555554,0.46246913580246901,45
jyzUXkRYN,0.33333333333333331,0.22222222222222224,3
oiUjFDYis,0.10966542750929369,0.56882851259656453,269
jVHKJGZ,0.31593406593406592,0.9262845670812706,182
gs0oICfYwquGoVz,0.51769911504424782,0.77291682982222565,452
qr7E3hhIRDA,0.20833333333333334,1.0607638888888888,12
r5KBXKHgz4A,0.18862275449101795,1.0093316361289397,668
ijar9VeLK4,0.34940273037542663,0.84570783439527553,1172
brLupKkBSjAvYfj,0.0,0.78824476650563602,1242
o_2CP5H6tSIq,0.26132404181184671,0.99318311500685919,2009
bwYxTvd6pj,0.59999999999999998,0.79000000000000026,10
p4YAU5efy,1.0,0.0,1
xiVQl71NdsN,-0.80000000000000004,0.16000000000000006,5
cksHQYVrFx,0.063953488372093026,0.38980530016224996,344
dSbrVC1yK1,0.78723404255319152,0.33770937075599805,47
duTyIJwiyzO,0.45465994962216627,0.84051354935314593,397
oWgvq_17Z,0.82666666666666666,0.3166222222222223,75
oFzVcyImHcHmCci,0.84593356242840778,0.30301038275672493,873
cVMSpkU44YuFaiO,0.17653758542141229,0.89651101851899917,439
wvYJS,0.9443620178041543,0.096929142929261816,2022
v_CYAAKqoA,0.29768041237113402,1.1401234854926134,388
rm8V3WUBLNPcNd,0.43981481481481483,0.69622342249657065,324
iLzKpKGGrSvlh,0.33450704225352113,0.51662616544336437,142
rqH6uvD9RGX,0.50577367205542723,0.66509368549621584,866
