scEm_uvwbKCo8b,1290.6796898753421,1744053460.4883115,3366229,0,0.55457585892368499
7VbnLI9dA,7.733256847841675,31616.64733367804,10765,0,0.95582962856733111
o96a5AxEzogl8p,0.2047952047952048,0.6770066430406092,19,0,0.8687978687978688
hZJVerES,60.13025994542582,1670138.7963312117,73017,0,0.82091052707166456
r6BNc5VJDHLco8D,2.5920481590368194,1998.448442998101,2357,0,0.91390172196556074
l4LbQ_rAPqo2wp,14.40625,33225.3818359375,2947,0,0.9765625
dRKq_MPXqfR3u0,9.6794331027501261,161243.6910617337,30613,0,0.86586806141386874
szH3rmr6ysC,85.058183284063418,15234728.375141984,325963,0,0.69914001612469767
oHuBNnwz,492.18559597752142,11032350.53032787,115441,0,0.54451345755693581
dQVB6A9h0_KryR,606.70051085568332,1908911.5086459711,35171,0,0.26245210727969348
t_Q4earc4mshOH,11.260446247464502,99357.340687021948,12160,0,0.82961460446247459
qq17HLnA,47.46824074074074,479914.55621357169,35895,0,0.87574074074074071
xlqXUr9VIFwMh,187.28443434073282,6389882.5199262053,81352,0,0.56779887670500129
cHVnuIJXPd3,21.725766016713091,1124616.8257706529,78929,0,0.71476323119777163
pfNV4m9ZJyKG,590.7552742616034,81136124.775552332,138967,0,0.71308016877637126
cAX9NIcworqhMwk,29.317232782798378,133935.15925740951,10200,0,0.85431598628856342
d2PJ4eiYZ,926.49006795608989,2961719597.7323899,3366447,0,0.65708311552535281
fK2wqVJGT54gvuS,0.003937007874015748,0.0039215078430156853,1,0,0.99606299212598426
q6BmRqY8,12.376103190767141,35437.701949874856,5695,0,0.78999773704458021
lcbgxhwH,741.39122649955232,1709926308.7063866,3366125,0,0.46225007460459566
xw557gPj,91.8405749754982,79816.840313815119,3310,0,0.64325383861483176
qhV6DmemqXKprwU,11.956380677721702,102751.96060636693,17115,0,0.85093727469358327
jyzUXkRYN,22.146862483311082,31701.527163053186,3199,0,0.74833110814419224
oiUjFDYis,190.185411311054,4002395.1825249596,67303,0,0.50546272493573263
jVHKJGZ,57.30866025166543,315572.04610560701,24318,0,0.30199851961509994
gs0oICfYwquGoVz,12.146223736513345,80510.268510725626,14648,0,0.67546848381601365
qr7E3hhIRDA,37.907185628742518,164019.7748186262,10820,0,0.84930139720558884
r5KBXKHgz4A,194.46122190566635,7960295.0791388666,105195,0,0.60018993352326688
ijar9VeLK4,59.54169278996865,537994.8109576361,31062,0,0.62194357366771158
brLupKkBSjAvYfj,306.20530973451326,37548607.928113401,361799,0,0.712212389380531
o_2CP5H6tSIq,298.2478946562548,3587297.2478423747,62292,0,0.56132292145153884
bwYxTvd6pj,4816.6039603960398,16004785301.481054,3366220,0,0.95049504950495045
p4YAU5efy,6.0467111534795039,11897.360067829821,2874,0,0.97616777883698758
xiVQl71NdsN,17.630849220103986,27412.215547459073,3798,0,0.53206239168110914
cksHQYVrFx,74.025189924030386,451738.81144063768,27697,0,0.33546581367453021
dSbrVC1yK1,0.016541353383458645,0.019275255808694675,3,0,0.98446115288220548
duTyIJwiyzO,480.06711635750423,16266732.708480217,204687,0,0.46306913996627319
oWgvq_17Z,82.045002163565556,1694333.5799739398,48493,0,0.84292514063176116
oFzVcyImHcHmCci,375.36194590533432,5400075.0367261916,60283,0,0.62321562734785874
cVMSpkU44YuFaiO,88.87435405285693,1410657.6571792851,51590,0,0.68773069540823861
wvYJS,65.32138408304499,1344174.3916603674,60364,0,0.68276816608996538
v_CYAAKqoA,221.50677893535035,5145350.7423188249,97438,0,0.52989867275581559
rm8V3WUBLNPcNd,907.4459942775394,41589226.603306562,204682,0,0.34048640915593703
iLzKpKGGrSvlh,13.359774738535801,108910.49196197663,18820,0,0.38262268704746583
rqH6uvD9RGX,856.2811097041556,16696541.873780372,118661,0,0.50431679521123518
I4iWXQ_UD,244.97,9995136.9672250021,160257,0,0.16750000000000001
